Year,Site,Subsite,ID,Species,Mass (g),SVL (cm),Infection,Total Length (cm),Head Length (cm),Tail Length (cm),Notes
2018,Site 3,NA,PF34,L. palustris,3.8,3,0,NA,NA,NA,
2018,Site 3,NA,PF35,L. palustris,9.3,4.1,0,NA,NA,NA,
2018,Site 3,NA,PF36,L. palustris,6.1,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF37,L. palustris,4.4,3.3,0,NA,NA,NA,
2018,Site 3,NA,PF38,L. palustris,6.5,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF39,L. palustris,4.6,3.2,0,NA,NA,NA,
2018,Site 3,NA,PF40,L. palustris,4.6,3.3,0,NA,NA,NA,
2018,Site 3,NA,PF41,L. palustris,8.8,4.5,1,NA,NA,NA,
2018,Site 3,NA,PF42,L. palustris,5.2,3.4,0,NA,NA,NA,
2018,Site 3,NA,PF43,L. palustris,6.9,3.8,1,NA,NA,NA,
2018,Site 3,NA,PF44,L. palustris,3.5,3,0,NA,NA,NA,
2018,Site 3,NA,PF45,L. palustris,5.7,3.5,0,NA,NA,NA,
2018,Site 3,NA,PF46,L. palustris,5.3,3.9,0,NA,NA,NA,
2018,Site 3,NA,PF47,L. palustris,5.6,3.6,1,NA,NA,NA,
2018,Site 3,NA,PF48,L. palustris,4.7,3.2,0,NA,NA,NA,
2018,Site 3,NA,PF49,L. palustris,3.4,3,0,NA,NA,NA,
2018,Site 3,NA,PF50,L. palustris,5.6,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF51,L. palustris,5.2,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF52,L. palustris,5.9,3.7,0,NA,NA,NA,
2018,Site 3,NA,PF53,L. palustris,2.4,2.9,0,NA,NA,NA,
2018,Site 3,NA,PF54,L. palustris,6.1,3.5,1,NA,NA,NA,
2018,Site 3,NA,PF55,L. palustris,5.1,3.6,0,NA,NA,NA,
2018,Site 3,NA,PF56,L. palustris,7.5,4.4,0,NA,NA,NA,
2018,Site 3,NA,PF57,L. palustris,6.6,4,0,NA,NA,NA,
2018,Site 1,Upstream,GF1,L. clamitans,38.5,6.3,0,NA,NA,NA,
2018,Site 1,Upstream,GF2,L. clamitans,24.4,5.1,0,NA,NA,NA,
2018,Site 1,Upstream,GF3,L. clamitans,26.1,6,0,NA,NA,NA,
2018,Site 1,Upstream,GF4,L. clamitans,14.3,4.8,0,NA,NA,NA,
2018,Site 1,Upstream,GF5,L. clamitans,8.9,4,0,NA,NA,NA,
2018,Site 1,Upstream,GF6,L. clamitans,17.3,5.2,0,NA,NA,NA,
2018,Site 1,Upstream,GF7,L. clamitans,24,5.7,0,NA,NA,NA,
2018,Site 1,Upstream,GF8,L. clamitans,35.6,6.7,0,NA,NA,NA,
2018,Site 1,Upstream,GF9,L. clamitans,29.2,6.2,0,NA,NA,NA,
2018,Site 1,Upstream,GF10,L. clamitans,30.4,5.9,0,NA,NA,NA,
2018,Site 1,Upstream,GF11,L. clamitans,7.3,3.5,0,NA,NA,NA,
2018,Site 1,Upstream,GF12,L. catesbeianus,NA,NA,0,NA,NA,NA,
2018,Site 1,Upstream,GF13,L. clamitans,14.3,4.6,0,NA,NA,NA,
2018,Site 1,Upstream,GF14,L. clamitans,18.8,5.4,0,NA,NA,NA,
2018,Site 1,Upstream,GF15,L. clamitans,18.4,5.4,0,NA,NA,NA,
2018,Site 1,Upstream,GF16,L. catesbeianus,NA,NA,0,NA,NA,NA,
2018,Site 1,Upstream,GF17,L. clamitans,14.8,4.6,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF18,L. clamitans,22.4,5.4,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF19,L. clamitans,26.3,5.9,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF20,L. clamitans,26,6.1,0,NA,NA,NA,
2018,Site 1,Vernal Pool,GF21,L. clamitans,44.9,6.8,0,NA,NA,NA,
2018,Site 1,Tunnel,GF22,L. clamitans,27.8,6.2,0,NA,NA,NA,
2018,Site 1,Tunnel,GF23,L. clamitans,19.2,5.2,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF24,L. clamitans,18.5,5.2,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF25,L. clamitans,22,5.5,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF26,L. clamitans,21.1,5.7,0,NA,NA,NA,
2018,Site 1,Ann's Meadow,GF27,L. clamitans,19.8,5.4,0,NA,NA,NA,
2018,Site 3,NA,GF28,L. clamitans,22.9,5.3,0,NA,NA,NA,
2018,Site 3,NA,GF29,L. clamitans,27.7,6.2,0,NA,NA,NA,
2018,Site 3,NA,GF30,L. clamitans,40,6.8,0,NA,NA,NA,
2018,Site 3,NA,GF31,L. clamitans,15.5,4.6,0,NA,NA,NA,
2018,Site 3,NA,GF32,L. clamitans,27.1,5.6,0,NA,NA,NA,
2018,Site 3,NA,GF33,L. clamitans,15.6,4.4,0,NA,NA,NA,
2018,Site 3,NA,GF34,L. clamitans,19.3,5.4,0,NA,NA,NA,
2018,Site 3,NA,GF35,L. clamitans,15.4,4.6,0,NA,NA,NA,
2018,Site 3,NA,GF36,L. clamitans,15.2,4.8,0,NA,NA,NA,
2018,Site 3,NA,GF37,L. clamitans,16.5,4.7,0,NA,NA,NA,
2018,Site 3,NA,GF38,L. clamitans,18.8,5.1,0,NA,NA,NA,
2018,Site 3,NA,GF39,L. clamitans,11.9,4.3,0,NA,NA,NA,
2018,Site 3,NA,GF40,L. clamitans,17.8,5.7,0,NA,NA,NA,
2018,Site 3,NA,GF41,L. clamitans,15.8,5,0,NA,NA,NA,
2018,Site 3,NA,GF42,L. clamitans,15.8,4.9,0,NA,NA,NA,
2018,Site 3,NA,GF43,L. clamitans,16.5,4.8,0,NA,NA,NA,
2018,Site 3,NA,GF44,L. clamitans,28.3,6.1,0,NA,NA,NA,
2018,Site 3,NA,GF45,L. clamitans,15.6,5,0,NA,NA,NA,
2018,Site 3,NA,GF46,L. clamitans,13.1,4.3,0,NA,NA,NA,
2018,Site 3,NA,GF47,L. clamitans,20.5,5.3,0,NA,NA,NA,
2018,Site 3,NA,GF48,L. clamitans,15.9,5.2,0,NA,NA,NA,
2018,Site 3,NA,GF49,L. clamitans,7.5,3.6,0,NA,NA,NA,
2018,Site 3,NA,GF50,L. clamitans,19.9,5.4,0,NA,NA,NA,
2018,Site 3,NA,GF51,L. clamitans,41.6,7.1,0,NA,NA,NA,
2018,Site 3,NA,GF52,L. clamitans,33.9,6.4,0,NA,NA,NA,
2018,Site 3,NA,GF53,L. clamitans,20.3,5.4,0,NA,NA,NA,
2017,Site 1,Vernal Pool,VPTAD1,L. tadpole,1.63,NA,0,5.9,2.15,3.75,
2017,Site 1,Vernal Pool,VPTAD2,L. tadpole,3.67,NA,0,5.2,2.2,3,
2017,Site 1,Vernal Pool,VPTAD3,L. tadpole,3.06,NA,0,5.8,2,3.8,
2017,Site 1,Vernal Pool,VPTAD4,L. tadpole,2.65,NA,0,4.65,1.3,3.35,Good Swab
2017,Site 1,Vernal Pool,VPTAD5,L. tadpole,2.55,NA,0,5.9,2.9,3,Good Swab
2017,Site 1,Vernal Pool,VPTAD6,L. tadpole,2.55,NA,0,5.9,1.8,4.1,
2017,Site 1,Vernal Pool,VPTAD7,L. tadpole,1.94,NA,0,5.85,1.6,4.25,
2017,Site 1,Vernal Pool,VPTAD8,L. tadpole,2.55,NA,0,4.7,1.7,3,Notched tail
2017,Site 1,Vernal Pool,VPTAD9,L. tadpole,1.53,NA,0,5.25,1.7,3.55,
2017,Site 1,Vernal Pool,VPTAD10,L. tadpole,1.63,NA,0,5.4,1.8,3.6,
2017,Site 1,Vernal Pool,VPTAD11,L. tadpole,NA,NA,0,3.5,1.2,2.3,wrong weight (4.6) howeve tadpole was  signifcantly smaller - removed
2017,Site 1,Vernal Pool,VPTAD12,L. tadpole,NA,NA,0,5.4,2.1,3.3,Weird weight reading (0.6) - looked like a larger tadpole - removed
2017,Site 1,Vernal Pool,VPTad13,L. tadpole,1.4,NA,0,4.9,NA,NA,Small Legs - missed some measurements
2017,Site 1,Vernal Pool,VPTad14,L. tadpole,1.6,NA,0,5.8,1.9,3.9,Small Legs
2017,Site 1,Vernal Pool,VPTad15,L. tadpole,1.7,NA,0,6.3,2.1,4.2,Tiny Legs
2017,Site 1,Vernal Pool,VPTad16,L. tadpole,1.4,NA,0,5.9,2,3.9,Small Legs
2017,Site 1,Vernal Pool,VPTad17,L. tadpole,1.5,NA,0,4.8,2.1,2.7,Small Legs
2017,Site 1,Vernal Pool,VPTad18,L. tadpole,1.9,NA,0,6.4,1.9,4.5,Small Legs
2017,Site 1,Vernal Pool,VPTad19,L. tadpole,1.7,NA,0,6.5,1.9,4.6,Legs
2017,Site 1,Vernal Pool,VPTad20,L. tadpole,1.1,NA,0,5.3,1.6,3.7,Small Legs
2017,Site 1,Vernal Pool,VPTad21,L. tadpole,1.1,NA,0,5.4,1.7,3.7,Tiny Legs
2017,Site 1,Vernal Pool,VPTad22,L. tadpole,1.3,NA,0,4.2,1.6,2.6,Small Legs
2017,Site 1,Vernal Pool,VPTad23,L. tadpole,1.3,NA,0,6,1.9,4.1,Tiny Legs
2017,Site 1,Vernal Pool,VPTad24,L. tadpole,1.5,NA,0,5.9,1.9,4,Tiny Legs
2017,Site 1,Vernal Pool,VPTad25,L. tadpole,1.2,NA,0,4.7,1.6,3.1,Small Legs
2017,Site 1,Vernal Pool,VPTad26,L. tadpole,1.4,NA,0,6.4,1.8,4.6,Large Legs
2017,Site 1,Vernal Pool,VPTad27,L. tadpole,1.6,NA,0,5.2,1.8,3.4,Large Legs
2017,Site 1,Vernal Pool,VPTad28,L. tadpole,1.8,NA,0,5.4,2.1,3.3,Small Legs
2017,Site 1,Vernal Pool,VPTad29,L. tadpole,1.6,NA,0,5.9,1.7,4.2,Small Legs
2017,Site 1,Vernal Pool,VPTad30,L. tadpole,1.2,NA,0,5.8,1.9,3.9,Small Legs
2017,Site 1,Vernal Pool,VPTad31,L. tadpole,1.5,NA,0,6.2,1.9,4.3,Small Legs
2017,Site 1,Vernal Pool,VPTad32,L. tadpole,1.4,NA,0,5.9,1.9,4,Small Legs
2017,Site 1,Vernal Pool,VPTad33,L. tadpole,1.6,NA,0,6.3,2.1,4.2,Large Legs
2017,Site 1,Vernal Pool,VPTad34,L. tadpole,2,NA,0,6.2,2,4.2,Small Legs
2017,Site 1,Vernal Pool,VPTad35,L. tadpole,1.3,NA,0,5.6,1.8,3.8,Large Legs
2017,Site 1,Vernal Pool,VPTad36,L. tadpole,1.3,NA,0,6.4,1.7,4.7,Large Legs
2017,Site 1,Vernal Pool,VPTad37,L. tadpole,1.4,NA,0,5.3,1.9,3.4,Small Legs
2017,Site 1,Vernal Pool,VPTad38,L. tadpole,1.6,NA,1,6.3,2,4.3,Large Legs
2017,Site 1,Vernal Pool,VPTad39,L. tadpole,1.6,NA,0,5.7,1.9,3.8,Large Legs
2017,Site 1,Vernal Pool,VPTad40,L. tadpole,1.7,NA,0,5.6,1.9,3.7,Small Legs
2017,Site 2,NA,LWTad1,L. tadpole,0.1,NA,0,1.6,0.9,0.7,Stumps in grown
2017,Site 2,NA,LWTad2,L. tadpole,NA,NA,0,1.4,0.8,0.6,too small to get accurate weight (< 0.1)
2017,Site 2,NA,LWTad3,L. tadpole,0.1,NA,0,1.5,1,0.5,
2017,Site 2,NA,LWTad4,L. tadpole,0.2,NA,0,2.6,1,1.6,
2017,Site 2,NA,LWTad5,L. tadpole,0.2,NA,0,2,0.9,1.1,Decent Swab
2017,Site 2,NA,LWTad6,L. tadpole,NA,NA,0,1.7,0.8,0.9,too small to get accurate weight (< 0.1)
2017,Site 2,NA,LWTad7,L. tadpole,NA,NA,0,1.6,0.8,0.8,too small to get accurate weight (< 0.1)
2017,Site 2,NA,LWTad8,L. tadpole,5,NA,1,8,3.8,4.2,Stumps
2017,Site 2,NA,LWTad9,L. tadpole,19.8,NA,1,11.6,4.2,7.4,Full Legs
2017,Site 2,NA,LWTad10,L. tadpole,2.6,NA,0,6.7,2.6,4.1,Start of Stubs
2017,Site 2,NA,LWTad11,L. tadpole,21.5,NA,1,11.9,4.8,7.1,Full Legs
2017,Site 2,NA,LWTad12,L. tadpole,19.6,NA,1,12,4.6,7.4,Toes Almost Seprated
2017,Site 2,NA,LWTad13,L. tadpole,4,NA,1,7.5,2.6,4.9,Full Legs
2017,Site 2,NA,LWTad14,L. tadpole,4.4,NA,0,7.6,2.5,5.1,Leg Stubs
2017,Site 2,NA,LWTad15,L. tadpole,0.8,NA,0,3.9,1.8,2.1,No Legs
2017,Site 2,NA,LWTad16,L. tadpole,4.1,NA,1,5.7,2.7,3,Leg Stubs
2017,Site 2,NA,LWTad17,L. tadpole,4.3,NA,1,7.9,3.3,4.6,Leg Stubs
2017,Site 2,NA,LWTad18,L. tadpole,18.5,NA,1,11.8,4.1,7.7,Full Legs
2017,Site 2,NA,LWTad19,L. tadpole,5.8,2.7,0,NA,NA,2.4,"Almost Frog, Swabbed like frog"
2017,Site 2,NA,LWTad20,L. tadpole,5.9,3.8,0,NA,NA,2.4,"Almost Frog, Swabbed like frog"
2017,Site 2,NA,LWTad21,L. tadpole,1.5,NA,0,6.3,2.1,4.2,Leg Stubs
2017,Site 2,NA,LWTad22,L. tadpole,1.8,NA,0,6,1.8,4.2,No Legs
2017,Site 2,NA,LWTad23,L. tadpole,5.1,NA,0,8.2,2.8,5.4,Leg Stubs
2017,Site 2,NA,LWTad24,L. tadpole,1.2,NA,0,4.5,1.6,2.9,Leg Stubs
2017,Site 2,NA,LWTad25,L. tadpole,19.3,NA,1,12.3,4.3,8,Full Legs
2017,Site 2,NA,LWTad26,L. tadpole,3.4,NA,0,7.3,2.5,4.8,Leg Stubs
2017,Site 2,NA,LWTad27,L. tadpole,3,NA,1,7.1,2.5,2.6,Leg Stubs
2017,Site 2,NA,LWTad28,L. tadpole,4.6,NA,1,8.6,3.1,5.5,Leg Stubs
2017,Site 2,NA,LWTad29,L. tadpole,4.4,NA,1,7,2.8,4.2,Leg Stubs
2017,Site 2,NA,LWTad30,L. tadpole,3.4,NA,0,8.1,2.7,5.4,Start of Toes
2017,Site 2,NA,LWTad31,L. tadpole,1.1,NA,0,4.9,1.8,3.1,starting of legs 
2017,Site 2,NA,LWTad32,L. tadpole,12.6,NA,1,10.4,3.8,6.6,No Legs
2017,Site 2,NA,LWTad33,L. tadpole,17.5,NA,0,11.7,4.9,6.8,Leg Stubs
2017,Site 2,NA,LWTad34,L. tadpole,14.4,NA,0,8.2,4.2,4,Full Legs
2017,Site 2,NA,LWTad35,L. tadpole,19.1,NA,0,12,4.3,7.7,Full Legs
2017,Site 2,NA,LWTad36,L. tadpole,18.7,NA,0,8.3,4.1,4.2,Full Legs
2018,Site 1,Vernal Pool,Tad1,L. tadpole,1.5,NA,0,5,1.8,3.2,
2018,Site 1,Vernal Pool,Tad2,L. tadpole,1.6,NA,0,5.3,1.4,3.4,
2018,Site 1,Vernal Pool,Tad3,L. tadpole,1.4,NA,0,5.45,1.65,3.8,
2018,Site 1,Vernal Pool,Tad4,L. tadpole,1.8,NA,0,5.7,1.8,3.9,
2018,Site 1,Vernal Pool,Tad5,L. tadpole,1.6,NA,0,5.7,1.5,4.2,
2018,Site 1,Vernal Pool,Tad6,L. tadpole,1.4,NA,0,5.4,1.5,3.9,
2018,Site 1,Vernal Pool,Tad7,L. tadpole,1.1,NA,0,4.7,1.3,3.4,
2018,Site 3,NA,Tad8,L. tadpole,1.1,NA,0,4.7,1.3,3.4,
2018,Site 3,NA,Tad9,L. tadpole,1.3,NA,0,5,1.5,3.5,
2018,Site 3,NA,Tad10,L. tadpole,1.6,NA,0,3.7,1.7,2,Missing end chunk of tail
2018,Site 3,NA,Tad11,L. tadpole,1.4,NA,0,4.8,1.6,3.2,
2018,Site 3,NA,Tad12,L. tadpole,1.6,NA,0,4.6,1.3,3.3,
2018,Site 3,NA,Tad13,L. tadpole,1.2,NA,0,4.7,1.3,3.4,
2018,Site 3,NA,Tad14,L. tadpole,1.2,NA,0,4.8,1.3,3.5,
2018,Site 1,Vernal Pool,Tad15,L. tadpole,1.6,NA,0,5.2,1.3,3.9,
2018,Site 1,Vernal Pool,Tad16,L. tadpole,1.4,NA,0,4.7,1.1,3.6,
2018,Site 1,Vernal Pool,Tad17,L. tadpole,1.3,NA,0,4.8,1.3,3.5,
2018,Site 1,Vernal Pool,Tad18,L. tadpole,1.2,NA,0,4.1,1.1,3,Missing end chunk of tail
2018,Site 1,Vernal Pool,Tad19,L. tadpole,1.3,NA,0,5,1.2,3.8,Missing chunk of tail
2018,Site 1,Vernal Pool,Tad20,L. tadpole,1.3,NA,0,4.9,1.5,3.4,
2018,Site 1,Vernal Pool,Tad21,L. tadpole,1.1,NA,0,4.8,1.3,3.5,
2018,Site 3,NA,Tad22,L. tadpole,0.9,NA,0,4.6,1.1,3.5,
2018,Site 3,NA,Tad23,L. tadpole,1.2,NA,0,4.7,1.4,3.3,
2018,Site 3,NA,Tad24,L. tadpole,0.2,NA,0,1.9,0.4,1.5,
2018,Site 3,NA,Tad25,L. tadpole,1.2,NA,0,4.7,1.4,3.3,
2018,Site 3,NA,Tad26,L. tadpole,1.1,NA,0,4.4,1.3,3.1,
2018,Site 3,NA,Tad27,L. tadpole,1,NA,0,5.1,1.1,4,
2018,Site 3,NA,Tad28,L. tadpole,0.7,NA,0,4.6,1.1,3.5,
2018,Site 3,NA,Tad29,L. tadpole,1.1,NA,0,5.2,1.3,3.9,
2018,Site 1,Vernal Pool,Tad 30,L. tadpole,1.1,NA,0,4.8,3.6,3.6,
2018,Site 1,Vernal Pool,Tad 31,L. tadpole,0.8,NA,0,4.1,3,3,
2018,Site 1,Vernal Pool,Tad 32,L. tadpole,1.1,5,0,NA,NA,NA,Wood Frog - trted like frog
2018,Site 1,Vernal Pool,Tad 33,L. tadpole,1.1,5,0,NA,NA,NA,Wood Frog - trted like frog
2018,Site 1,Vernal Pool,Tad 34,L. tadpole,1.3,5.2,0,NA,NA,NA,Wood Frog - trted like frog
2018,Site 1,Vernal Pool,Tad 35,L. tadpole,1,4.6,0,NA,NA,NA,Wood Frog - trted like frog
2018,Site 1,Vernal Pool,Tad 36,L. tadpole,1.2,5.3,0,NA,NA,NA,Wood Frog - trted like frog
2018,Site 1,Vernal Pool,Tad 37,L. tadpole,1.3,5.1,0,NA,NA,NA,Wood Frog - trted like frog
2018,Site 3,NA,Tad 38,L. tadpole,0.2,NA,0,2,0.3,1.7,
2018,Site 3,NA,Tad 39,L. tadpole,1.2,NA,0,5.7,1.3,4.4,
2018,Site 3,NA,Tad 40,L. tadpole,1,NA,0,4.6,1.1,3.5,
2018,Site 3,NA,Tad 41,L. tadpole,1,NA,0,4.5,1,3.5,
2018,Site 3,NA,Tad 42,L. tadpole,0.1,NA,0,2,0.5,1.5,
2018,Site 3,NA,Tad 43,L. tadpole,0.9,4.9,0,NA,NA,NA,Wood Frog - trted like frog
2018,Site 3,NA,Tad 44,L. tadpole,0.9,4.9,0,NA,NA,NA,Wood Frog - trted like frog